Athlete,Country,Date,Event,Rank,Points
Momiji Nishiya,Japan,2024-06-23,OQS Budapest 2024,15,33384
Momiji Nishiya,Japan,2024-05-19,OQS Shanghai 2024,9,69824
Momiji Nishiya,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,10,10258
Momiji Nishiya,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,3,54400
Momiji Nishiya,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,1,50000
Momiji Nishiya,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,8,15086
Momiji Nishiya,Japan,2023-02-05,Street World Championships Sharjah 2022,3,54400
Momiji Nishiya,Japan,2022-07-03,World Street Skateboarding Rome 2022,2,40000
Rayssa Leal,Brazil,2024-05-19,OQS Shanghai 2024,1,260000
Rayssa Leal,Brazil,2024-03-10,World Skateboarding Tour - Street Dubai,8,15086
Rayssa Leal,Brazil,2023-12-17,WST Street World Championship 2023 Tokyo,2,64000
Rayssa Leal,Brazil,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,7,17748
Rayssa Leal,Brazil,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,4,28900
Rayssa Leal,Brazil,2023-02-05,Street World Championships Sharjah 2022,1,80000
Rayssa Leal,Brazil,2022-07-03,World Street Skateboarding Rome 2022,5,24565
Yumeka Oda,Japan,2024-06-23,OQS Budapest 2024,2,208000
Yumeka Oda,Japan,2024-05-19,OQS Shanghai 2024,18,21590
Yumeka Oda,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,9,12069
Yumeka Oda,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,1,80000
Yumeka Oda,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,2,40000
Yumeka Oda,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,3,34000
Yumeka Oda,Japan,2023-02-05,Street World Championships Sharjah 2022,9,22843
Yumeka Oda,Japan,2022-07-03,World Street Skateboarding Rome 2022,3,34000
Chloe Covell,Australia,2024-06-23,OQS Budapest 2024,5,127466
Chloe Covell,Australia,2024-05-19,OQS Shanghai 2024,8,87278
Chloe Covell,Australia,2024-03-10,World Skateboarding Tour - Street Dubai,2,40000
Chloe Covell,Australia,2023-12-17,WST Street World Championship 2023 Tokyo,4,43520
Chloe Covell,Australia,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,2,40000
Chloe Covell,Australia,2023-02-05,Street World Championships Sharjah 2022,2,64000
Chloe Covell,Australia,2022-07-03,World Street Skateboarding Rome 2022,7,17748
Liz Akama,Japan,2024-06-23,OQS Budapest 2024,4,144840
Liz Akama,Japan,2024-05-19,OQS Shanghai 2024,2,208000
Liz Akama,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,1,50000
Liz Akama,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,6,35251
Liz Akama,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,1,50000
Liz Akama,Japan,2023-02-05,Street World Championships Sharjah 2022,4,43520
Liz Akama,Japan,2022-07-03,World Street Skateboarding Rome 2022,4,28900
Funa Nakayama,Japan,2024-06-23,OQS Budapest 2024,3,176800
Funa Nakayama,Japan,2024-05-19,OQS Shanghai 2024,6,112262
Funa Nakayama,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,15,4552
Funa Nakayama,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,7,31726
Funa Nakayama,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,6,20880
Funa Nakayama,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,32,654
Funa Nakayama,Japan,2023-02-05,Street World Championships Sharjah 2022,5,39168
Funa Nakayama,Japan,2022-07-03,World Street Skateboarding Rome 2022,1,50000
Coco Yoshizawa,Japan,2024-06-23,OQS Budapest 2024,1,260000
Coco Yoshizawa,Japan,2024-05-19,OQS Shanghai 2024,3,176800
Coco Yoshizawa,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,3,34000
Coco Yoshizawa,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,5,39168
Coco Yoshizawa,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,4,28900
Coco Yoshizawa,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,9,12069
Coco Yoshizawa,Japan,2023-02-05,Street World Championships Sharjah 2022,19,7522
Coco Yoshizawa,Japan,2022-07-03,World Street Skateboarding Rome 2022,6,20880
Pamela Rosa,Brazil,2024-06-23,OQS Budapest 2024,20,17488
Pamela Rosa,Brazil,2024-05-19,OQS Shanghai 2024,26,9294
Pamela Rosa,Brazil,2023-12-17,WST Street World Championship 2023 Tokyo,15,12140
Pamela Rosa,Brazil,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,5,24565
Pamela Rosa,Brazil,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,13,6300
Pamela Rosa,Brazil,2023-02-05,Street World Championships Sharjah 2022,8,28553
Pamela Rosa,Brazil,2022-07-03,World Street Skateboarding Rome 2022,8,15086
Miyu Ito,Japan,2024-06-23,OQS Budapest 2024,6,112262
Miyu Ito,Japan,2024-05-19,OQS Shanghai 2024,10,61632
Miyu Ito,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,5,24565
Miyu Ito,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,9,22843
Miyu Ito,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,13,6300
Miyu Ito,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,5,24565
Miyu Ito,Japan,2023-02-05,Street World Championships Sharjah 2022,33,1569
Miyu Ito,Japan,2022-07-03,World Street Skateboarding Rome 2022,12,7412
Paige Heyn,United States,2024-06-23,OQS Budapest 2024,8,87278
Paige Heyn,United States,2024-05-19,OQS Shanghai 2024,11,54446
Paige Heyn,United States,2023-12-17,WST Street World Championship 2023 Tokyo,16,10926
Paige Heyn,United States,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,3,34000
Paige Heyn,United States,2023-02-05,Street World Championships Sharjah 2022,7,31726
Paige Heyn,United States,2022-07-03,World Street Skateboarding Rome 2022,38,424
Gabi Mazetto,Brazil,2024-06-23,OQS Budapest 2024,30,6416
Gabi Mazetto,Brazil,2024-05-19,OQS Shanghai 2024,33,4054
Gabi Mazetto,Brazil,2024-03-10,World Skateboarding Tour - Street Dubai,40,412
Gabi Mazetto,Brazil,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,28,803
Gabi Mazetto,Brazil,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,7,17748
Gabi Mazetto,Brazil,2023-02-05,Street World Championships Sharjah 2022,6,35251
Gabi Mazetto,Brazil,2022-07-03,World Street Skateboarding Rome 2022,14,5355
Roos Zwetsloot,Netherlands,2024-06-23,OQS Budapest 2024,14,37686
Roos Zwetsloot,Netherlands,2024-05-19,OQS Shanghai 2024,24,11474
Roos Zwetsloot,Netherlands,2024-03-10,World Skateboarding Tour - Street Dubai,11,8720
Roos Zwetsloot,Netherlands,2023-12-17,WST Street World Championship 2023 Tokyo,10,20558
Roos Zwetsloot,Netherlands,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,8,15086
Roos Zwetsloot,Netherlands,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,19,2194
Roos Zwetsloot,Netherlands,2023-02-05,Street World Championships Sharjah 2022,16,10926
Roos Zwetsloot,Netherlands,2022-07-03,World Street Skateboarding Rome 2022,9,12069
Aoi Uemura,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,23,1439
Aoi Uemura,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,18,8358
Aoi Uemura,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,12,7412
Aoi Uemura,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,6,20880
Aoi Uemura,Japan,2023-02-05,Street World Championships Sharjah 2022,13,14987
Aoi Uemura,Japan,2022-07-03,World Street Skateboarding Rome 2022,11,8720
Chenxi Cui,China,2024-06-23,OQS Budapest 2024,7,98948
Chenxi Cui,China,2024-05-19,OQS Shanghai 2024,5,127466
Chenxi Cui,China,2024-03-10,World Skateboarding Tour - Street Dubai,7,17748
Chenxi Cui,China,2023-12-17,WST Street World Championship 2023 Tokyo,8,28553
Chenxi Cui,China,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,23,1439
Chenxi Cui,China,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,17,2708
Chenxi Cui,China,2023-02-05,Street World Championships Sharjah 2022,30,2484
Nanaka Fujisawa,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,6,20880
Nanaka Fujisawa,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,11,18503
Nanaka Fujisawa,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,14,5355
Nanaka Fujisawa,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,20,1974
Nanaka Fujisawa,Japan,2022-07-03,World Street Skateboarding Rome 2022,31,688
Daniela Terol,Spain,2024-06-23,OQS Budapest 2024,27,8364
Daniela Terol,Spain,2024-05-19,OQS Shanghai 2024,43,3484
Daniela Terol,Spain,2024-03-10,World Skateboarding Tour - Street Dubai,17,2708
Daniela Terol,Spain,2023-12-17,WST Street World Championship 2023 Tokyo,12,16652
Daniela Terol,Spain,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,38,424
Daniela Terol,Spain,2023-02-05,Street World Championships Sharjah 2022,11,18503
Liv Lovelace,Australia,2024-06-23,OQS Budapest 2024,16,29590
Liv Lovelace,Australia,2024-05-19,OQS Shanghai 2024,20,17488
Liv Lovelace,Australia,2024-03-10,World Skateboarding Tour - Street Dubai,13,6300
Liv Lovelace,Australia,2023-12-17,WST Street World Championship 2023 Tokyo,29,2615
Liv Lovelace,Australia,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,16,3869
Liv Lovelace,Australia,2023-02-05,Street World Championships Sharjah 2022,10,20558
Liv Lovelace,Australia,2022-07-03,World Street Skateboarding Rome 2022,51,349
Keet Oldenbeuving,Netherlands,2024-06-23,OQS Budapest 2024,17,23990
Keet Oldenbeuving,Netherlands,2024-05-19,OQS Shanghai 2024,19,19432
Keet Oldenbeuving,Netherlands,2024-03-10,World Skateboarding Tour - Street Dubai,22,1599
Keet Oldenbeuving,Netherlands,2023-12-17,WST Street World Championship 2023 Tokyo,13,14987
Keet Oldenbeuving,Netherlands,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,11,8720
Keet Oldenbeuving,Netherlands,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,18,2437
Keet Oldenbeuving,Netherlands,2023-02-05,Street World Championships Sharjah 2022,27,3238
Keet Oldenbeuving,Netherlands,2022-07-03,World Street Skateboarding Rome 2022,15,4552
Ibuki Matsumoto,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,4,28900
Nonoka Nakajima,Japan,2024-03-10,World Skateboarding Tour - Street Dubai,16,3869
Nonoka Nakajima,Japan,2023-12-17,WST Street World Championship 2023 Tokyo,31,2360
Nonoka Nakajima,Japan,2023-09-16,World Skateboarding Tour - Street Lausanne 2023,71,147
Nonoka Nakajima,Japan,2023-06-25,World Skateboarding Tour Stop Rome Street 2023,58,314
Nonoka Nakajima,Japan,2023-02-05,Street World Championships Sharjah 2022,15,12140
Nonoka Nakajima,Japan,2022-07-03,World Street Skateboarding Rome 2022,10,10258
